no,name,apt_id,lon,lat,dist
5499,섬들공원,1165010312,127.016743,37.466518,926.275466714647
5500,역삼문화공원,1165010849,127.0303909,37.50251536,1215.77923519767
5501,학동근린공원,1165010849,127.0251861,37.515548,1828.55215850051
5502,싸리고개근린공원,1165010849,127.0363246,37.489953,1949.76881137605
5503,서초종합체육공원,1165010901,127.04238,37.45859,2209.93296046985
5504,양  재공원,1165010901,127.042385,37.471543,2856.50711535848
5505,한솔근린공원,1165010901,127.069411,37.480936,2918.93498375644
5506,서초종합체육공원,1165010902,127.04238,37.45859,1931.211387509
5507,양  재공원,1165010902,127.042385,37.471543,2508.11759030171
5508,한솔근린공원,1165010902,127.069411,37.480936,2712.043806548
5509,태봉공원,1165010307,127.016712,37.466158,1139.98839368921
5510,섬들공원,1165010307,127.016743,37.466518,1142.09440438197
5511,망루공원,1165010307,127.016712,37.466518,1145.18716998367
5512,반  포공원,1165010726,126.990494,37.498825,1119.53557914046
5513,반딧불공원,1165010726,127.000063,37.520172,1364.46105978666
5514,동빙고공원,1165010726,126.983984,37.517396,1790.39663516723
5515,역삼문화공원,1165010706,127.0303909,37.50251536,1716.97246868462
5516,학동근린공원,1165010706,127.0251861,37.515548,1823.03614254667
5517,반딧불공원,1165010706,127.000063,37.520172,2288.22477208262
5518,반딧불공원,1165010648,127.000063,37.520172,1334.32421169438
5519,반  포공원,1165010648,126.990494,37.498825,1405.82629697115
5520,동빙고공원,1165010648,126.983984,37.517396,2072.17568005742
5521,반딧불공원,1165010646,127.000063,37.520172,1537.89386170599
5522,학동근린공원,1165010646,127.0251861,37.515548,1614.1229524284
5523,역삼문화공원,1165010646,127.0303909,37.50251536,2113.59993586077
5524,역삼문화공원,1165010802,127.0303909,37.50251536,941.086040327989
5525,학동근린공원,1165010802,127.0251861,37.515548,1491.67425455293
5526,싸리고개근린공원,1165010802,127.0363246,37.489953,1917.45611960553
5527,방배공원,1165010140,126.996443,37.476268,326.902037720047
5528,도구머리공원,1165010140,126.988317,37.479508,1174.18609270071
5529,서리풀공원,1165010140,126.985735,37.472561,1468.85661839759
5530,역삼문화공원,1165010713,127.0303909,37.50251536,1260.5145231276
5531,학동근린공원,1165010713,127.0251861,37.515548,1591.23161156979
5532,싸리고개근린공원,1165010713,127.0363246,37.489953,2195.85648275978
5533,반딧불공원,1165010603,127.000063,37.520172,922.121792694008
5534,학동근린공원,1165010603,127.0251861,37.515548,1789.55848384214
5535,압구정 428공원,1165010603,127.021936,37.527425,1934.18332642136
5536,역삼문화공원,1165010803,127.0303909,37.50251536,890.716254994594
5537,학동근린공원,1165010803,127.0251861,37.515548,1556.96398570769
5538,싸리고개근린공원,1165010803,127.0363246,37.489953,1814.19635769538
5539,역삼문화공원,1165010852,127.0303909,37.50251536,1796.16242652858
5540,학동근린공원,1165010852,127.0251861,37.515548,2099.74540769614
5541,반  포공원,1165010852,126.990494,37.498825,2277.33471024549
5542,반딧불공원,1165010604,127.000063,37.520172,1316.55772709962
5543,학동근린공원,1165010604,127.0251861,37.515548,1780.46581341659
5544,반  포공원,1165010604,126.990494,37.498825,2142.41010612897
5545,역삼문화공원,1165010725,127.0303909,37.50251536,1665.63075491209
5546,학동근린공원,1165010725,127.0251861,37.515548,1878.39151346257
5547,반  포공원,1165010725,126.990494,37.498825,2383.52095089999
5548,역삼문화공원,1165010854,127.0303909,37.50251536,1355.14940141193
5549,싸리고개근린공원,1165010854,127.0363246,37.489953,1899.02155250628
5550,학동근린공원,1165010854,127.0251861,37.515548,2070.04878628744
5551,싸리고개근린공원,1165010855,127.0363246,37.489953,975.253218754844
5552,역삼문화공원,1165010855,127.0303909,37.50251536,1030.17173401904
5553,도곡근린공원,1165010855,127.041861,37.48963705,1524.59987448182
5554,역삼문화공원,1165010811,127.0303909,37.50251536,1244.31953910326
5555,싸리고개근린공원,1165010811,127.0363246,37.489953,1267.40779900522
5556,말죽거리공원,1165010811,127.031245,37.477852,1609.94484820719
5557,말죽거리공원,1165010201,127.031245,37.477852,297.950114911762
5558,바우뫼공원,1165010201,127.034344,37.474627,304.540386578903
5559,양재천공원,1165010201,127.035223,37.478025,503.096360974169
5560,반딧불공원,1165010619,127.000063,37.520172,1129.01115407797
5561,학동근린공원,1165010619,127.0251861,37.515548,1491.96098965964
5562,압구정 428공원,1165010619,127.021936,37.527425,1638.59694865276
5563,우면공원,1165010311,127.016442,37.465212,939.246562630377
5564,태봉공원,1165010311,127.016712,37.466158,1038.25900676765
5565,망루공원,1165010311,127.016712,37.466518,1072.34514247194
5566,반딧불공원,1165010602,127.000063,37.520172,1317.34998702565
5567,학동근린공원,1165010602,127.0251861,37.515548,1317.4177271807
5568,압구정 428공원,1165010602,127.021936,37.527425,1575.25992599536
5569,도구머리공원,1165010116,126.988317,37.479508,572.43353814042
5570,현충공원,1165010116,126.9757312,37.48538566,917.102957859491
5571,서리풀공원,1165010116,126.985735,37.472561,1145.52652532133
5572,현충공원,1165010109,126.9757312,37.48538566,866.515095173806
5573,도구머리공원,1165010109,126.988317,37.479508,1096.40307340353
5574,반  포공원,1165010109,126.990494,37.498825,1208.07773987791
5575,역삼문화공원,1165010804,127.0303909,37.50251536,919.907165447399
5576,싸리고개근린공원,1165010804,127.0363246,37.489953,1546.66551363028
5577,학동근린공원,1165010804,127.0251861,37.515548,1855.5744708402
5578,방배공원,1165010102,126.996443,37.476268,887.550648624683
5579,송동공원,1165010102,127.016714,37.468618,1488.15340670785
5580,망루공원,1165010102,127.016712,37.466518,1627.30256684379
5581,송동공원,1165010829,127.016714,37.468618,1436.963213734
5582,말죽거리공원,1165010829,127.031245,37.477852,1611.80280016526
5583,망루공원,1165010829,127.016712,37.466518,1648.97551922422
5584,서초종합체육공원,1165011104,127.04238,37.45859,1598.31669671899
5585,양  재공원,1165011104,127.042385,37.471543,2567.02380250715
5586,바우뫼공원,1165011104,127.034344,37.474627,3297.74262226312
5587,서초종합체육공원,1165011102,127.04238,37.45859,1651.72736727324
5588,양  재공원,1165011102,127.042385,37.471543,2511.74588303979
5589,한솔근린공원,1165011102,127.069411,37.480936,3221.06142355256
5590,학동근린공원,1165010621,127.0251861,37.515548,1200.66319067758
5591,반딧불공원,1165010621,127.000063,37.520172,1583.54617309526
5592,압구정 428공원,1165010621,127.021936,37.527425,1724.85460520435
5593,학동근린공원,1165010626,127.0251861,37.515548,1390.6268080986
5594,반딧불공원,1165010626,127.000063,37.520172,1507.46974993319
5595,압구정 428공원,1165010626,127.021936,37.527425,1906.24475336764
5596,반딧불공원,1165010651,127.000063,37.520172,1325.17910453708
5597,반  포공원,1165010651,126.990494,37.498825,1532.26583628023
5598,동빙고공원,1165010651,126.983984,37.517396,2171.726656861
5599,역삼문화공원,1165010801,127.0303909,37.50251536,1014.2630346272
5600,학동근린공원,1165010801,127.0251861,37.515548,1436.25809845072
5601,싸리고개근린공원,1165010801,127.0363246,37.489953,2031.9631135451
5602,역삼문화공원,1165010853,127.0303909,37.50251536,1430.91883236147
5603,학동근린공원,1165010853,127.0251861,37.515548,2039.50448293167
5604,싸리고개근린공원,1165010853,127.0363246,37.489953,2040.70813748092
5605,역삼문화공원,1165010810,127.0303909,37.50251536,1111.44815904651
5606,싸리고개근린공원,1165010810,127.0363246,37.489953,1163.90567843487
5607,말죽거리공원,1165010810,127.031245,37.477852,1633.43871024048
5608,반  포공원,1165010707,126.990494,37.498825,701.036908519905
5609,반딧불공원,1165010707,127.000063,37.520172,1909.91764112652
5610,동작주차공원,1165010707,126.977294,37.503828,1992.35224725901
5611,학동근린공원,1165010615,127.0251861,37.515548,1283.84057447701
5612,반딧불공원,1165010615,127.000063,37.520172,1297.43064051439
5613,압구정 428공원,1165010615,127.021936,37.527425,1341.22980999656
5614,우면공원,1165010313,127.016442,37.465212,1062.07694054155
5615,태봉공원,1165010313,127.016712,37.466158,1097.14243577506
5616,섬들공원,1165010313,127.016743,37.466518,1118.0274663159
5617,역삼문화공원,1165010808,127.0303909,37.50251536,883.466628927473
5618,싸리고개근린공원,1165010808,127.0363246,37.489953,1058.00415521324
5619,도곡근린공원,1165010808,127.041861,37.48963705,1590.2590132627
5620,학동근린공원,1165010611,127.0251861,37.515548,1046.88838848747
5621,압구정 428공원,1165010611,127.021936,37.527425,1352.80504282997
5622,반딧불공원,1165010611,127.000063,37.520172,1549.45608513852
5623,반딧불공원,1165010633,127.000063,37.520172,1028.68547830332
5624,학동근린공원,1165010633,127.0251861,37.515548,1700.31280256042
5625,압구정 428공원,1165010633,127.021936,37.527425,1902.57405950804
5626,반딧불공원,1165010617,127.000063,37.520172,1030.75358762336
5627,학동근린공원,1165010617,127.0251861,37.515548,1556.27061374137
5628,압구정 428공원,1165010617,127.021936,37.527425,1575.01039315769
5629,방배공원,1165010138,126.996443,37.476268,707.90693317672
5630,도구머리공원,1165010138,126.988317,37.479508,1416.71417267611
5631,서리풀공원,1165010138,126.985735,37.472561,1840.26646038907
5632,현충공원,1165010110,126.9757312,37.48538566,967.277207633147
5633,반  포공원,1165010110,126.990494,37.498825,1079.03634031248
5634,도구머리공원,1165010110,126.988317,37.479508,1196.77685636655
5635,우면공원,1165010314,127.016442,37.465212,1005.97028614303
5636,태봉공원,1165010314,127.016712,37.466158,1057.45148641245
5637,섬들공원,1165010314,127.016743,37.466518,1083.36959426201
5638,역삼문화공원,1165010809,127.0303909,37.50251536,903.412632153155
5639,싸리고개근린공원,1165010809,127.0363246,37.489953,952.258077554399
5640,도곡근린공원,1165010809,127.041861,37.48963705,1486.93760101589
5641,서초종합체육공원,1165011101,127.04238,37.45859,1718.62054746923
5642,양  재공원,1165011101,127.042385,37.471543,2376.61032586414
5643,한솔근린공원,1165011101,127.069411,37.480936,2836.79140659712
5644,학동근린공원,1165010610,127.0251861,37.515548,938.717816408039
5645,압구정 428공원,1165010610,127.021936,37.527425,1045.4563465768
5646,반딧불공원,1165010610,127.000063,37.520172,1661.25300611509
5647,말죽거리공원,1165010827,127.031245,37.477852,1449.01246147595
5648,송동공원,1165010827,127.016714,37.468618,1574.57416267583
5649,섬들공원,1165010827,127.016743,37.466518,1785.47736684279
5650,학동근린공원,1165010647,127.0251861,37.515548,1191.7334307811
5651,압구정 428공원,1165010647,127.021936,37.527425,1224.55909315715
5652,반딧불공원,1165010647,127.000063,37.520172,1394.78625014069
5653,말죽거리공원,1165010828,127.031245,37.477852,1598.88478863739
5654,송동공원,1165010828,127.016714,37.468618,1611.22138598956
5655,섬들공원,1165010828,127.016743,37.466518,1823.37490180986
5656,방배공원,1165010858,126.996443,37.476268,1878.37790331617
5657,송동공원,1165010858,127.016714,37.468618,1904.65562532215
5658,망루공원,1165010858,127.016712,37.466518,2110.07794177299
5659,반  포공원,1165010718,126.990494,37.498825,1754.40426495584
5660,반딧불공원,1165010718,127.000063,37.520172,1935.52732608785
5661,학동근린공원,1165010718,127.0251861,37.515548,2223.69910395154
5662,도구머리공원,1165010130,126.988317,37.479508,772.09526043589
5663,현충공원,1165010130,126.9757312,37.48538566,861.921545365571
5664,서리풀공원,1165010130,126.985735,37.472561,1363.42375233761
5665,압구정 428공원,1165010608,127.021936,37.527425,904.748120074494
5666,학동근린공원,1165010608,127.0251861,37.515548,1171.54950291706
5667,반딧불공원,1165010608,127.000063,37.520172,1538.4649986461
5668,방배공원,1165010134,126.996443,37.476268,837.666538887595
5669,도구머리공원,1165010134,126.988317,37.479508,1132.87755185979
5670,반  포공원,1165010134,126.990494,37.498825,1672.25115631537
5671,반  포공원,1165010123,126.990494,37.498825,452.5659144475
5672,동작주차공원,1165010123,126.977294,37.503828,1356.23557112925
5673,현충공원,1165010123,126.9757312,37.48538566,1571.69674494539
5674,반  포공원,1165010120,126.990494,37.498825,645.224618437277
5675,동작주차공원,1165010120,126.977294,37.503828,1020.97231252368
5676,현충공원,1165010120,126.9757312,37.48538566,1445.5030493636
5677,말죽거리공원,1165010820,127.031245,37.477852,1130.08944564768
5678,싸리고개근린공원,1165010820,127.0363246,37.489953,1355.57133542549
5679,포이근린공원,1165010820,127.036037,37.479681,1413.93719607652
5680,송동공원,1165010301,127.016714,37.468618,821.228190956829
5681,말죽거리공원,1165010301,127.031245,37.477852,918.856080690719
5682,섬들공원,1165010301,127.016743,37.466518,953.339348059231
5683,반  포공원,1165010721,126.990494,37.498825,1048.50654500766
5684,반딧불공원,1165010721,127.000063,37.520172,2111.59976771003
5685,도구머리공원,1165010721,126.988317,37.479508,2366.86150747557
5686,서리풀공원,1165010112,126.985735,37.472561,336.334829452141
5687,도구머리공원,1165010112,126.988317,37.479508,745.88365805311
5688,현충공원,1165010112,126.9757312,37.48538566,1328.06932351999
5689,송동공원,1165010302,127.016714,37.468618,765.219650845874
5690,섬들공원,1165010302,127.016743,37.466518,863.581767349203
5691,망루공원,1165010302,127.016712,37.466518,866.154431525494
5692,반딧불공원,1165010635,127.000063,37.520172,1176.71485837444
5693,학동근린공원,1165010635,127.0251861,37.515548,1711.52036427152
5694,압구정 428공원,1165010635,127.021936,37.527425,2044.65323629591
5695,우면공원,1165010310,127.016442,37.465212,1103.63026868659
5696,태봉공원,1165010310,127.016712,37.466158,1114.92701543453
5697,섬들공원,1165010310,127.016743,37.466518,1127.98277745832
5698,송동공원,1165010840,127.016714,37.468618,1855.84248617209
5699,방배공원,1165010840,126.996443,37.476268,1971.05245455476
5700,말죽거리공원,1165010840,127.031245,37.477852,2045.83885679625
5701,반  포공원,1165010118,126.990494,37.498825,163.264092916311
5702,동작주차공원,1165010118,126.977294,37.503828,1407.77772337596
5703,도구머리공원,1165010118,126.988317,37.479508,1816.53589251441
5704,방배공원,1165010103,126.996443,37.476268,630.940704602365
5705,도구머리공원,1165010103,126.988317,37.479508,1488.05319915449
5706,송동공원,1165010103,127.016714,37.468618,1615.44300301143
5707,방배공원,1165010104,126.996443,37.476268,607.309921793948
5708,도구머리공원,1165010104,126.988317,37.479508,1448.98157977068
5709,송동공원,1165010104,127.016714,37.468618,1669.78791665209
5710,서리풀공원,1165010113,126.985735,37.472561,158.393549585065
5711,도구머리공원,1165010113,126.988317,37.479508,807.128426781711
5712,방배공원,1165010113,126.996443,37.476268,1291.865977878
5713,방배공원,1165010117,126.996443,37.476268,542.753791640702
5714,도구머리공원,1165010117,126.988317,37.479508,557.875792440607
5715,서리풀공원,1165010117,126.985735,37.472561,604.382211318096
5716,방배공원,1165010108,126.996443,37.476268,452.564966869898
5717,도구머리공원,1165010108,126.988317,37.479508,542.153880997446
5718,서리풀공원,1165010108,126.985735,37.472561,1084.96241380747
5719,방배공원,1165010105,126.996443,37.476268,602.598806329406
5720,도구머리공원,1165010105,126.988317,37.479508,1330.19192301882
5721,서리풀공원,1165010105,126.985735,37.472561,1737.06499945899
5722,방배공원,1165010139,126.996443,37.476268,707.473345346886
5723,도구머리공원,1165010139,126.988317,37.479508,1328.21197151302
5724,서리풀공원,1165010139,126.985735,37.472561,1805.99832872317
5725,태봉공원,1165010308,127.016712,37.466158,1000.69800571316
5726,섬들공원,1165010308,127.016743,37.466518,1007.26926376734
5727,우면공원,1165010308,127.016442,37.465212,1008.49492497981
5728,학동근린공원,1165010623,127.0251861,37.515548,1281.36948327514
5729,반딧불공원,1165010623,127.000063,37.520172,1697.66613536326
5730,역삼문화공원,1165010623,127.0303909,37.50251536,1865.19484383944
5731,서초종합체육공원,1165011103,127.04238,37.45859,1773.04900826397
5732,양  재공원,1165011103,127.042385,37.471543,2731.10630351672
5733,바우뫼공원,1165011103,127.034344,37.474627,3469.33988122517
5734,반딧불공원,1165010639,127.000063,37.520172,1044.56307325067
5735,학동근린공원,1165010639,127.0251861,37.515548,1972.70856952365
5736,반  포공원,1165010639,126.990494,37.498825,2041.9665390885
5737,역삼문화공원,1165010848,127.0303909,37.50251536,1216.27147967265
5738,싸리고개근린공원,1165010848,127.0363246,37.489953,1817.56275722616
5739,학동근린공원,1165010848,127.0251861,37.515548,1961.93176204546
5740,역삼문화공원,1165010844,127.0303909,37.50251536,1373.62132712836
5741,싸리고개근린공원,1165010844,127.0363246,37.489953,1606.20022162854
5742,말죽거리공원,1165010844,127.031245,37.477852,1861.13529622117
5743,역삼문화공원,1165010724,127.0303909,37.50251536,1438.96869859472
5744,학동근린공원,1165010724,127.0251861,37.515548,1536.589032436
5745,반딧불공원,1165010724,127.000063,37.520172,2357.08350129623
5746,반딧불공원,1165010632,127.000063,37.520172,1184.74503226529
5747,학동근린공원,1165010632,127.0251861,37.515548,1516.94236248308
5748,압구정 428공원,1165010632,127.021936,37.527425,1775.84044751235
5749,역삼문화공원,1165010845,127.0303909,37.50251536,1569.03516947592
5750,싸리고개근린공원,1165010845,127.0363246,37.489953,1658.01901099742
5751,말죽거리공원,1165010845,127.031245,37.477852,1753.03293946927
5752,학동근린공원,1165010625,127.0251861,37.515548,1409.29896112042
5753,반딧불공원,1165010625,127.000063,37.520172,1710.61644981556
5754,역삼문화공원,1165010625,127.0303909,37.50251536,1893.08523135741
5755,송동공원,1165010830,127.016714,37.468618,1430.61783050563
5756,망루공원,1165010830,127.016712,37.466518,1638.93972776372
5757,섬들공원,1165010830,127.016743,37.466518,1639.49651817971
5758,반딧불공원,1165010634,127.000063,37.520172,1137.412340217
5759,학동근린공원,1165010634,127.0251861,37.515548,1648.38390144356
5760,압구정 428공원,1165010634,127.021936,37.527425,1929.79661657498
5761,학동근린공원,1165010627,127.0251861,37.515548,1514.31949474965
5762,반딧불공원,1165010627,127.000063,37.520172,1577.75076049442
5763,역삼문화공원,1165010627,127.0303909,37.50251536,2038.35981098213
5764,말죽거리공원,1165010304,127.031245,37.477852,644.810558489687
5765,바우뫼공원,1165010304,127.034344,37.474627,707.030126443458
5766,양재천공원,1165010304,127.035223,37.478025,942.343675724615
5767,말죽거리공원,1165010303,127.031245,37.477852,839.62637439033
5768,바우뫼공원,1165010303,127.034344,37.474627,925.742524787199
5769,송동공원,1165010303,127.016714,37.468618,956.358390641113
5770,반딧불공원,1165010640,127.000063,37.520172,1109.01958734515
5771,학동근린공원,1165010640,127.0251861,37.515548,1986.99188012229
5772,반  포공원,1165010640,126.990494,37.498825,1995.63189830845
5773,방배공원,1165010833,126.996443,37.476268,1171.21089638556
5774,송동공원,1165010833,127.016714,37.468618,1608.33211570693
5775,망루공원,1165010833,127.016712,37.466518,1780.48143014472
5776,반딧불공원,1165010641,127.000063,37.520172,1146.15652254259
5777,학동근린공원,1165010641,127.0251861,37.515548,1950.81458374563
5778,반  포공원,1165010641,126.990494,37.498825,2018.21177147332
5779,역삼문화공원,1165010846,127.0303909,37.50251536,1759.3301600923
5780,싸리고개근린공원,1165010846,127.0363246,37.489953,2131.90116320185
5781,말죽거리공원,1165010846,127.031245,37.477852,2238.79038375403
5782,압구정 428공원,1165010609,127.021936,37.527425,900.157149525571
5783,학동근린공원,1165010609,127.0251861,37.515548,1003.50770704266
5784,반딧불공원,1165010609,127.000063,37.520172,1661.22729917524
5785,말죽거리공원,1165010841,127.031245,37.477852,1760.02761045615
5786,송동공원,1165010841,127.016714,37.468618,1905.9491997179
5787,싸리고개근린공원,1165010841,127.0363246,37.489953,1995.68228716943
5788,싸리고개근린공원,1165010817,127.0363246,37.489953,703.495631805467
5789,역삼문화공원,1165010817,127.0303909,37.50251536,1169.37404875647
5790,도곡근린공원,1165010817,127.041861,37.48963705,1262.54162518557
5791,학동근린공원,1165010616,127.0251861,37.515548,1157.23134417287
5792,압구정 428공원,1165010616,127.021936,37.527425,1444.08861199891
5793,반딧불공원,1165010616,127.000063,37.520172,1452.88223218896
5794,학동근린공원,1165010620,127.0251861,37.515548,1117.83312238119
5795,압구정 428공원,1165010620,127.021936,37.527425,1505.86496901394
5796,반딧불공원,1165010620,127.000063,37.520172,1526.99140196094
5797,역삼문화공원,1165010807,127.0303909,37.50251536,900.703480787918
5798,싸리고개근린공원,1165010807,127.0363246,37.489953,1168.17022745569
5799,도곡근린공원,1165010807,127.041861,37.48963705,1701.29921715248
5800,우면공원,1165010309,127.016442,37.465212,767.571635496789
5801,태봉공원,1165010309,127.016712,37.466158,790.671951941105
5802,섬들공원,1165010309,127.016743,37.466518,808.44307347814
5803,반딧불공원,1165010618,127.000063,37.520172,1061.55794756392
5804,학동근린공원,1165010618,127.0251861,37.515548,1567.16410095199
5805,압구정 428공원,1165010618,127.021936,37.527425,1696.51276206728
5806,역삼문화공원,1165010850,127.0303909,37.50251536,1339.93125128847
5807,학동근린공원,1165010850,127.0251861,37.515548,1746.53810571155
5808,싸리고개근린공원,1165010850,127.0363246,37.489953,2176.94743219582
5809,역삼문화공원,1165010805,127.0303909,37.50251536,748.096960804789
5810,싸리고개근린공원,1165010805,127.0363246,37.489953,1456.12946425919
5811,학동근린공원,1165010805,127.0251861,37.515548,1763.95962076155
5812,싸리고개근린공원,1165010815,127.0363246,37.489953,648.571111802326
5813,역삼문화공원,1165010815,127.0303909,37.50251536,1103.30150987516
5814,도곡근린공원,1165010815,127.041861,37.48963705,1202.75974016751
5815,서초종합체육공원,1165011105,127.04238,37.45859,1561.16717019988
5816,양  재공원,1165011105,127.042385,37.471543,2181.39983693869
5817,한솔근린공원,1165011105,127.069411,37.480936,2759.57917141215
5818,역삼문화공원,1165010843,127.0303909,37.50251536,1451.74627575176
5819,싸리고개근린공원,1165010843,127.0363246,37.489953,1733.92326522085
5820,말죽거리공원,1165010843,127.031245,37.477852,1952.9643230094
5821,반  포공원,1165010701,126.990494,37.498825,733.410855321869
5822,반딧불공원,1165010701,127.000063,37.520172,1713.227259273
5823,동빙고공원,1165010701,126.983984,37.517396,1824.7016395084
5824,싸리고개근린공원,1165010819,127.0363246,37.489953,868.444285977102
5825,말죽거리공원,1165010819,127.031245,37.477852,951.06463290507
5826,포이근린공원,1165010819,127.036037,37.479681,1060.30839186198
5827,방배공원,1165010135,126.996443,37.476268,713.444781833507
5828,도구머리공원,1165010135,126.988317,37.479508,784.64754856231
5829,서리풀공원,1165010135,126.985735,37.472561,1435.74911996699
5830,반딧불공원,1165010642,127.000063,37.520172,1128.60313481088
5831,반  포공원,1165010642,126.990494,37.498825,1838.55167556804
5832,학동근린공원,1165010642,127.0251861,37.515548,2132.70608262059
5833,반  포공원,1165010119,126.990494,37.498825,621.906319391709
5834,동작주차공원,1165010119,126.977294,37.503828,951.861608315404
5835,현충공원,1165010119,126.9757312,37.48538566,1523.87698955393
5836,반  포공원,1165010126,126.990494,37.498825,459.677741008947
5837,도구머리공원,1165010126,126.988317,37.479508,1537.16523809685
5838,동작주차공원,1165010126,126.977294,37.503828,1722.69396136775
5839,싸리고개근린공원,1165010812,127.0363246,37.489953,1040.51655476514
5840,역삼문화공원,1165010812,127.0303909,37.50251536,1290.81639820007
5841,말죽거리공원,1165010812,127.031245,37.477852,1382.33002514687
5842,말죽거리공원,1165010825,127.031245,37.477852,1336.30669044676
5843,양재천공원,1165010825,127.035223,37.478025,1681.37652321703
5844,송동공원,1165010825,127.016714,37.468618,1689.04137695776
5845,싸리고개근린공원,1165010816,127.0363246,37.489953,761.737542398124
5846,역삼문화공원,1165010816,127.0303909,37.50251536,1103.004459887
5847,도곡근린공원,1165010816,127.041861,37.48963705,1317.11571694917
5848,반  포공원,1165010719,126.990494,37.498825,1162.74400471582
5849,반딧불공원,1165010719,127.000063,37.520172,2005.214471158
5850,동빙고공원,1165010719,126.983984,37.517396,2493.86965363837
5851,방배공원,1165010107,126.996443,37.476268,271.032730648677
5852,도구머리공원,1165010107,126.988317,37.479508,1070.53688936117
5853,서리풀공원,1165010107,126.985735,37.472561,1411.45278496932
5854,말죽거리공원,1165010821,127.031245,37.477852,883.232376885634
5855,싸리고개근린공원,1165010821,127.0363246,37.489953,1086.38613304121
5856,포이근린공원,1165010821,127.036037,37.479681,1105.32678786026
5857,반  포공원,1165010720,126.990494,37.498825,1029.87281353778
5858,반딧불공원,1165010720,127.000063,37.520172,2002.09091657878
5859,동작주차공원,1165010720,126.977294,37.503828,2377.75849879481
5860,반딧불공원,1165010631,127.000063,37.520172,1091.08536753479
5861,학동근린공원,1165010631,127.0251861,37.515548,1581.21893573643
5862,압구정 428공원,1165010631,127.021936,37.527425,1772.27204690705
5863,싸리고개근린공원,1165010818,127.0363246,37.489953,648.086617529769
5864,도곡근린공원,1165010818,127.041861,37.48963705,1208.34575393494
5865,역삼문화공원,1165010818,127.0303909,37.50251536,1217.7275535583
5866,우면공원,1165010305,127.016442,37.465212,378.780714372373
5867,태봉공원,1165010305,127.016712,37.466158,405.509202673785
5868,섬들공원,1165010305,127.016743,37.466518,426.749666989673
5869,말죽거리공원,1165010202,127.031245,37.477852,232.742917495197
5870,바우뫼공원,1165010202,127.034344,37.474627,633.771528616298
5871,양재천공원,1165010202,127.035223,37.478025,635.034226820726
5872,반딧불공원,1165010637,127.000063,37.520172,1057.41533463427
5873,학동근린공원,1165010637,127.0251861,37.515548,1756.71198348337
5874,압구정 428공원,1165010637,127.021936,37.527425,2009.30081343303
5875,반  포공원,1165010122,126.990494,37.498825,425.037903506637
5876,동작주차공원,1165010122,126.977294,37.503828,1270.13521850072
5877,현충공원,1165010122,126.9757312,37.48538566,1592.91291711332
5878,방배공원,1165010835,126.996443,37.476268,1684.02471003894
5879,반  포공원,1165010835,126.990494,37.498825,2046.63888003486
5880,도구머리공원,1165010835,126.988317,37.479508,2170.08994536499
5881,역삼문화공원,1165010806,127.0303909,37.50251536,661.327759437732
5882,싸리고개근린공원,1165010806,127.0363246,37.489953,1441.60717636148
